_programs/F2/out/F2.elf:10000900 00000001 b debugPrint
_programs/F2/out/F2.elf:10000904 00000004 b heap_end.5622
_programs/F2/out/F2.elf:1a000a04 00000064 t prvHeapInit
_programs/F2/out/F2.elf:1a000a68 00000058 t prvInsertBlockIntoFreeList
_programs/F2/out/F2.elf:10000908 00000004 b pxEnd
_programs/F2/out/F2.elf:1000090c 00002000 b ucHeap
_programs/F2/out/F2.elf:1000290c 00000004 b xBlockAllocatedBit
_programs/F2/out/F2.elf:10002910 00000004 b xFreeBytesRemaining
_programs/F2/out/F2.elf:10002914 00000004 b xMinimumEverFreeBytesRemaining
_programs/F2/out/F2.elf:10002918 00000008 b xStart
_programs/F2/out/F2.elf:1a000c40 00000012 t prvGetDisinheritPriorityAfterTimeout
_programs/F2/out/F2.elf:1a000c52 0000001e t prvIsQueueFull
_programs/F2/out/F2.elf:1a000c70 0000001a t prvIsQueueEmpty
_programs/F2/out/F2.elf:1a000c8a 00000076 t prvCopyDataToQueue
_programs/F2/out/F2.elf:1a000d00 00000024 t prvCopyDataFromQueue
_programs/F2/out/F2.elf:1a000d24 0000006e t prvUnlockQueue
_programs/F2/out/F2.elf:1a000e14 00000022 t prvInitialiseNewQueue
_programs/F2/out/F2.elf:10002920 00000168 b uxIdleTaskStack.10588
_programs/F2/out/F2.elf:10002a88 000005a0 b uxTimerTaskStack.10595
_programs/F2/out/F2.elf:10003028 00000060 b xIdleTaskTCB.10587
_programs/F2/out/F2.elf:10003088 00000060 b xTimerTaskTCB.10594
_programs/F2/out/F2.elf:1a0016cc 00000034 t prvResetNextTaskUnblockTime
_programs/F2/out/F2.elf:1a001700 00000092 t prvInitialiseNewTask
_programs/F2/out/F2.elf:1a001794 00000068 t prvInitialiseTaskLists
_programs/F2/out/F2.elf:1a0017fc 000000ac t prvAddNewTaskToReadyList
_programs/F2/out/F2.elf:1a0018a8 0000003a t prvDeleteTCB
_programs/F2/out/F2.elf:1a0018e4 0000004c t prvCheckTasksWaitingTermination
_programs/F2/out/F2.elf:1a001930 00000028 t prvIdleTask
_programs/F2/out/F2.elf:1a001958 00000098 t prvAddCurrentTaskToDelayedList
_programs/F2/out/F2.elf:100030ec 00000004 b pxDelayedTaskList
_programs/F2/out/F2.elf:100030f0 00000004 b pxOverflowDelayedTaskList
_programs/F2/out/F2.elf:100030f4 0000008c b pxReadyTasksLists
_programs/F2/out/F2.elf:10003180 00000004 b uxCurrentNumberOfTasks
_programs/F2/out/F2.elf:10003184 00000004 b uxDeletedTasksWaitingCleanUp
_programs/F2/out/F2.elf:10003188 00000004 b uxPendedTicks
_programs/F2/out/F2.elf:1000318c 00000004 b uxSchedulerSuspended
_programs/F2/out/F2.elf:10003190 00000004 b uxTaskNumber
_programs/F2/out/F2.elf:10003194 00000004 b uxTopReadyPriority
_programs/F2/out/F2.elf:10003198 00000014 b xDelayedTaskList1
_programs/F2/out/F2.elf:100031ac 00000014 b xDelayedTaskList2
_programs/F2/out/F2.elf:100031c0 00000004 b xNextTaskUnblockTime
_programs/F2/out/F2.elf:100031c4 00000004 b xNumOfOverflows
_programs/F2/out/F2.elf:100031c8 00000014 b xPendingReadyList
_programs/F2/out/F2.elf:100031dc 00000004 b xSchedulerRunning
_programs/F2/out/F2.elf:100031e0 00000014 b xSuspendedTaskList
_programs/F2/out/F2.elf:100031f4 00000014 b xTasksWaitingTermination
_programs/F2/out/F2.elf:10003208 00000004 b xTickCount
_programs/F2/out/F2.elf:1000320c 00000004 b xYieldPending
_programs/F2/out/F2.elf:1a002378 00000020 t prvGetNextExpireTime
_programs/F2/out/F2.elf:1a002398 00000048 t prvInsertTimerInActiveList
_programs/F2/out/F2.elf:1a0023e0 00000070 t prvCheckForValidListAndQueue
_programs/F2/out/F2.elf:1a0027a0 00000016 t prvTimerTask
_programs/F2/out/F2.elf:1a00252c 00000078 t prvSwitchTimerLists
_programs/F2/out/F2.elf:1a0025a4 0000002c t prvSampleTimeNow
_programs/F2/out/F2.elf:1a0025d0 00000060 t prvProcessExpiredTimer
_programs/F2/out/F2.elf:1a002630 00000074 t prvProcessTimerOrBlockTask
_programs/F2/out/F2.elf:1a0026a4 000000fc t prvProcessReceivedCommands
_programs/F2/out/F2.elf:10003210 00000004 b pxCurrentTimerList
_programs/F2/out/F2.elf:10003214 00000004 b pxOverflowTimerList
_programs/F2/out/F2.elf:10003218 000000a0 b ucStaticTimerQueueStorage.11667
_programs/F2/out/F2.elf:100032b8 00000014 b xActiveTimerList1
_programs/F2/out/F2.elf:100032cc 00000014 b xActiveTimerList2
_programs/F2/out/F2.elf:100032e0 00000004 b xLastTime.11616
_programs/F2/out/F2.elf:100032e4 00000050 b xStaticTimerQueue.11666
_programs/F2/out/F2.elf:10003334 00000004 b xTimerQueue
_programs/F2/out/F2.elf:10003338 00000004 b xTimerTaskHandle
_programs/F2/out/F2.elf:1a0027b8 00000040 t prvTaskExitError
_programs/F2/out/F2.elf:1a0027f8 00000022 t prvPortStartFirstTask
_programs/F2/out/F2.elf:1a002820 0000000e t vPortEnableVFP
_programs/F2/out/F2.elf:1a002880 t pxCurrentTCBConst2
_programs/F2/out/F2.elf:1a002960 t pxCurrentTCBConst
_programs/F2/out/F2.elf:1000333c 00000001 b ucMaxSysCallPriority
_programs/F2/out/F2.elf:10003340 00000004 b ulMaxPRIGROUPValue
_programs/F2/out/F2.elf:10000000 00000004 d uxCriticalNesting
_programs/F2/out/F2.elf:1a002b54 00000044 t Board_LED_Init
_programs/F2/out/F2.elf:1a002b98 00000040 t Board_TEC_Init
_programs/F2/out/F2.elf:1a002bd8 00000040 t Board_GPIO_Init
_programs/F2/out/F2.elf:1a002c18 00000030 t Board_ADC_Init
_programs/F2/out/F2.elf:1a002c48 00000038 t Board_SPI_Init
_programs/F2/out/F2.elf:1a002c80 00000024 t Board_I2C_Init
_programs/F2/out/F2.elf:1a00a5e0 00000008 t GpioButtons
_programs/F2/out/F2.elf:1a00a5e8 0000000c t GpioLeds
_programs/F2/out/F2.elf:1a00a5f4 00000012 t GpioPorts
_programs/F2/out/F2.elf:1a00a60c 00000004 t InitClkStates
_programs/F2/out/F2.elf:1a00a610 00000074 t pinmuxing
_programs/F2/out/F2.elf:1a002df4 0000002c t Chip_UART_GetIndex
_programs/F2/out/F2.elf:1a00a684 00000008 t UART_BClock
_programs/F2/out/F2.elf:1a00a68c 00000008 t UART_PClock
_programs/F2/out/F2.elf:1a002f9c 00000014 t Chip_ADC_GetClockIndex
_programs/F2/out/F2.elf:1a002fb0 00000032 t getClkDiv
_programs/F2/out/F2.elf:1a003078 000000a0 t pll_calc_divs
_programs/F2/out/F2.elf:1a003118 0000010c t pll_get_frac
_programs/F2/out/F2.elf:1a003224 0000004c t Chip_Clock_FindBaseClock
_programs/F2/out/F2.elf:1a003498 00000022 t Chip_Clock_GetDivRate
_programs/F2/out/F2.elf:10003348 00000008 b audio_usb_pll_freq
_programs/F2/out/F2.elf:1a00a6a0 0000006c t periph_to_base
_programs/F2/out/F2.elf:1a00a70c 00000048 t InitClkStates
_programs/F2/out/F2.elf:1a00375c 00000014 t Chip_SSP_GetClockIndex
_programs/F2/out/F2.elf:1a003770 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/F2/out/F2.elf:10000004 00000038 d i2c
_programs/F2/out/F2.elf:1000003c 00000004 d ClockSpeed
_programs/F2/out/F2.elf:1a00a754 00000048 t lpcUarts
_programs/F2/out/F2.elf:1a003964 00000034 t gpioObtainPinInit
_programs/F2/out/F2.elf:10003350 00000004 b g_hUsb
_programs/F2/out/F2.elf:1a004b00 00000004 t __fp_unlock
_programs/F2/out/F2.elf:1a004b10 000000f0 t __sinit.part.1
_programs/F2/out/F2.elf:1a004c00 00000004 t __fp_lock
_programs/F2/out/F2.elf:1a006edc 0000006a t __sbprintf
_programs/F2/out/F2.elf:1a00a88c 00000010 t blanks.8142
_programs/F2/out/F2.elf:1a00a89c 00000010 t zeroes.8143
_programs/F2/out/F2.elf:1a007010 00000128 t quorem
_programs/F2/out/F2.elf:10000880 00000020 d lc_ctype_charset
_programs/F2/out/F2.elf:100008a4 00000020 d lc_message_charset
_programs/F2/out/F2.elf:100008c4 00000038 d lconv
